record_id,date,store,department,manager,daily_sales,transactions,returns,foot_traffic
4001,2024-08-21,Airport,Home & Garden,Clara M,3982.08,22,1,497
4002,2024-01-21,Airport,Home & Garden,Clara M,6511.97,50,6,428
4003,2024-02-29,Downtown,Electronics,Aisha K,572.54,27,1,218
4004,2024-07-02,Suburb,Books,Dev P,2512.32,103,2,240
4005,2024-06-24,Mall,Electronics,Ben T,3505.83,68,4,477
4006,2024-07-16,Suburb,Sports,Dev P,5366.35,112,5,107
4007,2024-03-08,Downtown,Clothing,Aisha K,1277.85,85,7,460
4008,2024-10-18,Suburb,Clothing,Dev P,5084.92,109,11,363
4009,2024-01-15,Mall,Sports,Ben T,7402.98,24,3,275
4010,2024-01-24,Downtown,Home & Garden,Aisha K,5412.3,11,0,392
4011,2024-06-22,Online,Books,Elena R,5661.81,89,1,271
4012,2024-12-04,Mall,Sports,Ben T,4330.37,96,10,247
4013,2024-03-17,Online,Books,Elena R,909.25,92,2,308
4014,2024-08-28,Suburb,Clothing,Dev P,1061.49,72,5,173
4015,2024-06-18,Airport,Electronics,Clara M,4301.97,80,10,243
4016,2024-07-25,Mall,Electronics,Ben T,3943.21,112,14,95
4017,2024-09-12,Suburb,Home & Garden,Dev P,1390.3,73,10,59
4018,2024-02-22,Suburb,Sports,Dev P,768.74,80,0,472
4019,2024-02-16,Online,Books,Elena R,5281.54,75,8,155
4020,2024-12-01,Suburb,Home & Garden,Dev P,4515.1,16,0,482
4021,2024-08-20,Airport,Books,Clara M,6255.62,86,7,416
4022,2024-12-02,Airport,Sports,Clara M,1897.25,107,7,51
4023,2024-06-23,Airport,Home & Garden,Clara M,4607.68,57,1,73
4024,2024-03-25,Suburb,Clothing,Dev P,6663.79,105,13,104
4025,2024-05-10,Online,Clothing,Elena R,1906.58,119,12,160
4026,2024-08-22,Mall,Home & Garden,Ben T,1308.24,63,0,374
4027,2024-12-10,Online,Electronics,Elena R,8807.52,67,7,387
4028,2024-10-28,Online,Clothing,Elena R,7728.91,10,0,333
4029,2024-08-09,Online,Sports,Elena R,7432.78,109,5,404
4030,2024-10-23,Mall,Clothing,Ben T,1276.65,94,9,360
4031,2024-06-13,Online,Sports,Elena R,3639.99,87,11,440
4032,2024-05-07,Airport,Sports,Clara M,7726.95,47,7,462
4033,2024-03-09,Mall,Sports,Ben T,5018.93,105,9,481
4034,2024-12-25,Online,Home & Garden,Elena R,8174.68,80,10,161
4035,2024-04-12,Mall,Books,Ben T,5857.88,97,5,394
4036,2024-03-08,Mall,Books,Ben T,4568.69,91,5,413
4037,2024-02-29,Airport,Books,Clara M,4102.77,83,10,413
4038,2024-08-01,Online,Home & Garden,Elena R,7081.08,64,0,317
4039,2024-02-24,Downtown,Sports,Aisha K,1589.95,95,0,152
4040,2024-05-16,Mall,Home & Garden,Ben T,5625.43,28,0,403
4041,2024-05-31,Mall,Books,Ben T,742.3,114,14,102
4042,2024-11-11,Online,Clothing,Elena R,8495.33,81,6,171
4043,2024-09-18,Airport,Electronics,Clara M,7448.64,59,6,453
4044,2024-12-16,Airport,Books,Clara M,1264.92,105,8,153
4045,2024-11-13,Suburb,Clothing,Dev P,10270.61,100,11,436
4046,2024-10-28,Online,Books,Elena R,1973.52,102,6,200
4047,2024-08-17,Mall,Electronics,Ben T,1902.32,32,4,111
4048,2024-07-12,Downtown,Sports,Aisha K,2593.34,43,1,132
4049,2024-10-26,Airport,Electronics,Clara M,2979.22,100,4,70
4050,2024-03-19,Airport,Books,Clara M,881.42,90,9,481
4051,2024-12-04,Airport,Sports,Clara M,8994.04,80,5,87
4052,2024-12-28,Airport,Books,Clara M,3009.6,33,4,84
4053,2024-09-15,Mall,Sports,Ben T,4573.1,61,1,228
4054,2024-04-23,Mall,Home & Garden,Ben T,2983.0,47,3,435
4055,2024-11-12,Online,Sports,Elena R,11164.63,115,0,108
4056,2024-12-08,Airport,Sports,Clara M,3223.65,92,9,368
4057,2024-05-04,Downtown,Home & Garden,Aisha K,3360.29,111,3,247
4058,2024-05-11,Online,Home & Garden,Elena R,685.29,76,5,313
4059,2024-09-17,Suburb,Sports,Dev P,828.89,93,3,214
4060,2024-09-20,Downtown,Electronics,Aisha K,1755.46,108,0,370
4061,2024-02-03,Mall,Clothing,Ben T,6987.13,64,1,155
4062,2024-10-02,Suburb,Electronics,Dev P,6101.68,29,0,285
4063,2024-06-18,Downtown,Electronics,Aisha K,1049.36,32,2,335
4064,2024-02-06,Online,Clothing,Elena R,7332.4,62,6,280
4065,2024-11-18,Suburb,Sports,Dev P,4022.24,59,1,323
