order_id,date,item,category,channel,quantity,unit_price,discount,total_revenue,staff
2001,2024-06-22,Tiramisu,Dessert,Delivery,7,6,0,42,Maria
2002,2024-12-11,Chocolate Lava Cake,Dessert,Takeaway,7,7,0.1,44.1,Ravi
2003,2024-10-04,Margherita Pizza,Pizza,Dine-in,2,14,0,28,Ravi
2004,2024-04-26,Lemonade,Drinks,Takeaway,2,4,0,8,Maria
2005,2024-08-15,Pasta Carbonara,Pasta,Dine-in,5,13,0,65,Maria
2006,2024-01-29,Caesar Salad,Salad,Takeaway,6,9,0,54,Carlos
2007,2024-05-05,Chocolate Lava Cake,Dessert,Delivery,7,7,0,49,Ravi
2008,2024-03-28,Pasta Carbonara,Pasta,Delivery,2,13,0.15,22.1,Carlos
2009,2024-12-15,Penne Arrabiata,Pasta,Delivery,8,11,0,88,John
2010,2024-08-24,Coke,Drinks,Takeaway,5,3,0,15,Priya
2011,2024-08-26,Caesar Salad,Salad,Dine-in,3,9,0,27,Carlos
2012,2024-10-27,Caesar Salad,Salad,Delivery,7,9,0.1,56.7,Priya
2013,2024-06-03,Penne Arrabiata,Pasta,Takeaway,7,11,0,77,Maria
2014,2024-07-14,Tiramisu,Dessert,Delivery,6,6,0,36,Priya
2015,2024-01-12,Coke,Drinks,Takeaway,7,3,0.15,17.85,Maria
2016,2024-12-17,Coffee,Drinks,Delivery,1,3,0.1,2.7,Ravi
2017,2024-05-26,Coffee,Drinks,Delivery,4,3,0,12,Priya
2018,2024-11-21,Penne Arrabiata,Pasta,Delivery,5,11,0,55,Ravi
2019,2024-11-17,BBQ Chicken Pizza,Pizza,Takeaway,1,17,0,17,Carlos
2020,2024-10-23,Greek Salad,Salad,Dine-in,3,8,0,24,Priya
2021,2024-07-31,Pasta Carbonara,Pasta,Dine-in,4,13,0,52,Emma
2022,2024-09-28,Chocolate Lava Cake,Dessert,Dine-in,5,7,0.1,31.5,Priya
2023,2024-05-31,Lemonade,Drinks,Dine-in,6,4,0,24,Carlos
2024,2024-03-13,Coffee,Drinks,Delivery,4,3,0.1,10.8,Ravi
2025,2024-10-12,Greek Salad,Salad,Takeaway,2,8,0,16,Maria
2026,2024-10-01,BBQ Chicken Pizza,Pizza,Takeaway,8,17,0,136,Ravi
2027,2024-10-26,Cheeseburger,Burgers,Dine-in,6,12,0,72,Ravi
2028,2024-08-29,Margherita Pizza,Pizza,Delivery,6,14,0,84,John
2029,2024-11-21,Veggie Burger,Burgers,Delivery,5,11,0,55,Carlos
2030,2024-03-12,Margherita Pizza,Pizza,Takeaway,1,14,0,14,Carlos
2031,2024-02-19,Penne Arrabiata,Pasta,Takeaway,3,11,0,33,Carlos
2032,2024-12-09,Lemonade,Drinks,Delivery,7,4,0,28,Ravi
2033,2024-07-31,Coke,Drinks,Takeaway,2,3,0.1,5.4,Emma
2034,2024-05-23,Margherita Pizza,Pizza,Dine-in,6,14,0.1,75.6,Carlos
2035,2024-04-30,Greek Salad,Salad,Delivery,2,8,0.15,13.6,Priya
2036,2024-11-26,Greek Salad,Salad,Takeaway,1,8,0,8,Priya
2037,2024-03-03,Veggie Burger,Burgers,Delivery,2,11,0.15,18.7,John
2038,2024-01-11,Margherita Pizza,Pizza,Dine-in,6,14,0.15,71.4,John
2039,2024-04-15,BBQ Chicken Pizza,Pizza,Delivery,4,17,0,68,John
2040,2024-06-17,Coffee,Drinks,Delivery,3,3,0,9,Maria
2041,2024-03-15,Pasta Carbonara,Pasta,Dine-in,5,13,0,65,Maria
2042,2024-03-08,Margherita Pizza,Pizza,Dine-in,6,14,0,84,Emma
2043,2024-01-09,Pasta Carbonara,Pasta,Dine-in,5,13,0.1,58.5,John
2044,2024-09-26,BBQ Chicken Pizza,Pizza,Takeaway,2,17,0,34,Carlos
2045,2024-09-19,Tiramisu,Dessert,Takeaway,2,6,0,12,Emma
2046,2024-11-10,Margherita Pizza,Pizza,Takeaway,5,14,0,70,Ravi
2047,2024-02-01,Veggie Burger,Burgers,Takeaway,7,11,0,77,Ravi
2048,2024-09-08,Lemonade,Drinks,Dine-in,8,4,0,32,Maria
2049,2024-11-07,Pasta Carbonara,Pasta,Dine-in,2,13,0.15,22.1,Priya
2050,2024-11-20,Tiramisu,Dessert,Takeaway,6,6,0.15,30.6,Emma
2051,2024-05-30,Veggie Burger,Burgers,Dine-in,7,11,0,77,Ravi
2052,2024-12-01,Coke,Drinks,Takeaway,4,3,0,12,Carlos
2053,2024-07-30,Greek Salad,Salad,Takeaway,8,8,0,64,Carlos
2054,2024-06-09,Cheeseburger,Burgers,Delivery,6,12,0,72,Priya
2055,2024-03-19,Coke,Drinks,Dine-in,8,3,0,24,Maria
2056,2024-02-17,Cheeseburger,Burgers,Delivery,2,12,0,24,Ravi
2057,2024-03-07,Chocolate Lava Cake,Dessert,Delivery,1,7,0.15,5.95,Emma
2058,2024-06-17,Coke,Drinks,Takeaway,2,3,0.1,5.4,Priya
2059,2024-01-27,Caesar Salad,Salad,Takeaway,5,9,0.15,38.25,Maria
2060,2024-09-16,Penne Arrabiata,Pasta,Delivery,3,11,0,33,Carlos
2061,2024-02-25,Greek Salad,Salad,Dine-in,6,8,0.15,40.8,Priya
2062,2024-04-25,Coffee,Drinks,Delivery,7,3,0.15,17.85,Emma
2063,2024-12-11,Coke,Drinks,Delivery,1,3,0,3,Ravi
2064,2024-01-15,Pasta Carbonara,Pasta,Delivery,5,13,0,65,Priya
